"sitecode","nazev_cz","nazev_lat","sdf_code","pop_typ","pop_min","pop_max","pop_jednotka","zachovalost","izolace","celkove","stav_text","source_file","druh_cz","druh","poznamka","pop_prum","feature_code","ndop_pop_max","ndop_pocitano","ndop_pocet_zaznamu","navrzena_hodnota","varovani","popis_problemu"
"CZ0724107","ho�avka duhov�","Rhodeus sericeus amarus",1134,"st�l�",NA,NA,NA,"dobr� zachov�n�","populace je izolovan�","dobr� hodnota","Udr�et vhodn� podm�nky pro existenci ho�avky duhov� dle stavu p�i vyhl�en�.","sdo_3336_2017_0000.pdf","ho�avka duhov�","Rhodeus sericeus amarus","Udr�et vhodn� podm�nky pro existenci ho�avky duhov� dle stavu p�i vyhl�en�.",NA,NA,NA,NA,NA,NA,FALSE,""
"CZ0723413","ku�ka ohniv�","Bombina bombina",1188,"st�l�",NA,NA,NA,"dobr� zachov�n�","populace na okraji are�lu","dobr� hodnota","Zlep�en� stavu p�edm�tu ochrany oproti stavu p�i vyhl�en�.","sdo_3338_2015.pdf","ku�ka ohniv�","Bombina bombina","Zlep�en� stavu p�edm�tu ochrany oproti stavu p�i vyhl�en�.",NA,1,NA,NA,NA,NA,FALSE,""
"CZ0723415","bourovec trnkov�","Eriogaster catax",1074,"st�l�",NA,NA,NA,"dobr� zachov�n�","populace je izolovan�","dobr� hodnota","Zlep�en� stavu populace bourovce trnkov�ho (Eriogaster catax) aktivn�m managementem oproti stavu p�i vyhl�en� EVL. C�lov� stav populace je cca 5 - 10 hn�zd.","sdo_3339_2017_0000.pdf","bourovec trnkov�","Eriogaster catax","Zlep�en� stavu populace bourovce trnkov�ho (Eriogaster catax) aktivn�m managementem oproti stavu p�i vyhl�en� EVL. C�lov� stav populace je cca 5 - 10 hn�zd.",NA,31558,NA,NA,NA,NA,FALSE,""
"CZ0723414","bourovec trnkov�","Eriogaster catax",1074,"st�l�",NA,NA,NA,"dobr� zachov�n�","populace je izolovan�","dobr� hodnota","Zlep�en� stavu populace bourovce trnkov�ho (Eriogaster catax) aktivn�m managementem oproti stavu p�i vyhl�en� EVL. C�lov� stav populace je alespo� 5 - 10 hn�zd.","sdo_3340_2017_0000.pdf","bourovec trnkov�","Eriogaster catax","Zlep�en� stavu populace bourovce trnkov�ho (Eriogaster catax) aktivn�m managementem oproti stavu p�i vyhl�en� EVL. C�lov� stav populace je alespo� 5 - 10 hn�zd.",NA,31558,NA,NA,NA,NA,FALSE,""
"CZ0723416","ku�ka �lutob�ich�","Bombina variegata",1193,"st�l�",50,100,"jedinci","dobr� zachov�n�",NA,"v�znamn� hodnota","Zlep�it stav p�edm�tu ochrany v�etn� jeho biotopu z doby p�i vyhl�en�.","SDO_3341_2018_0000.pdf","ku�ka �lutob�ich�","Bombina variegata","Zlep�it stav p�edm�tu ochrany v�etn� jeho biotopu z doby p�i vyhl�en�.",75,3,30,"jedinci",10,75,FALSE,""
"CZ0723754","vr�penec mal�","Rhinolophus hipposideros",1303,"rozmno�uj�c� se",50,50,"jedinci","dobr� zachov�n�",NA,"dobr� hodnota","Udr�en� stavu po�etnosti letn� kolonie vr�pence mal�ho jako p�i vyhl�en�.","sdo_3343_2015.pdf","vr�penec mal�","Rhinolophus hipposideros","Udr�en� stavu po�etnosti letn� kolonie vr�pence mal�ho jako p�i vyhl�en�.",50,29379,62,"jedinci",7,62,FALSE,""
"CZ0723421","bourovec trnkov�","Eriogaster catax",1074,"st�l�",NA,NA,NA,"dobr� zachov�n�","populace na okraji are�lu","dobr� hodnota","Zachov�n�, p��padn� zlep�en� stavu p�edm�tu ochrany, bourovce trnkov�ho (Eriogaster catax), jako p�i vyhl�en�.","sdo_3344_2016_0000.pdf","bourovec trnkov�","Eriogaster catax","Zachov�n�, p��padn� zlep�en� stavu p�edm�tu ochrany, bourovce trnkov�ho (Eriogaster catax), jako p�i vyhl�en�.",NA,31558,NA,NA,NA,NA,FALSE,""
"CZ0723024","bourovec trnkov�","Eriogaster catax",1074,"st�l�",NA,NA,NA,"dobr� zachov�n�",NA,"dobr� hodnota","Zachov�n� stavu p�edm�tu ochrany, bourovce trnkov�ho (Eriogaster catax), jako p�i vyhl�en�. Aktivn�m managementem zajistit optim�ln� stav biotopu p�edm�tu ochrany.","sdo_3345_2016_0000.pdf","bourovec trnkov�","Eriogaster catax","Zachov�n� stavu p�edm�tu ochrany, bourovce trnkov�ho (Eriogaster catax), jako p�i vyhl�en�. Aktivn�m managementem zajistit optim�ln� stav biotopu p�edm�tu ochrany.",NA,31558,NA,NA,NA,NA,FALSE,""
"CZ0723755","netop�r velk�","Myotis myotis",1324,"rozmno�uj�c� se",800,800,"jedinci","dobr� zachov�n�",NA,"vynikaj�c� hodnota","Zachov�n� vhodn�ch podm�nek pro v�skyt letn� kolonie netop�ra velk�ho, odpov�daj�c�ch stavu p�i vyhl�en�.","sdo_3347_2016_0000.pdf","netop�r velk�","Myotis myotis","Zachov�n� vhodn�ch podm�nek pro v�skyt letn� kolonie netop�ra velk�ho, odpov�daj�c�ch stavu p�i vyhl�en�.",800,29364,800,"jedinci",9,800,FALSE,""
"CZ0723424","ku�ka ohniv�","Bombina bombina",1188,"st�l�",101,999,"jedinci","dobr� zachov�n�",NA,"dobr� hodnota","Zlep�en� sou�asn�ho stavu p�edm�tu ochrany aktivn�m managementem, n�vrat ke stavu p�i vyhl�en�.","sdo_3353_2017_0000.pdf","ku�ka ohniv�","Bombina bombina","Zlep�en� sou�asn�ho stavu p�edm�tu ochrany aktivn�m managementem, n�vrat ke stavu p�i vyhl�en�.",550,1,10,"jedinci",9,550,FALSE,""
"CZ0723759","vr�penec mal�","Rhinolophus hipposideros",1303,"zimuj�c�",30,42,"jedinci","dobr� zachov�n�",NA,"dobr� hodnota","Zaji�t�n� vhodn�ch existen�n�ch podm�nek pro p�edm�t ochrany. Zlep�it stav z doby p�i vyhl�en�.","sdo_3356_2015.pdf","vr�penec mal�","Rhinolophus hipposideros","Zaji�t�n� vhodn�ch existen�n�ch podm�nek pro p�edm�t ochrany. Zlep�it stav z doby p�i vyhl�en�.",36,29379,147,"jedinci",3,147,FALSE,""
"CZ0723430","ku�ka �lutob�ich�","Bombina variegata",1193,"st�l�",11,50,"jedinci","dobr� zachov�n�","populace na okraji are�lu","v�znamn� hodnota","Zachov�n� stavu p�edm�tu ochrany jako p�i vyhl�en�.","sdo_3360_2015.pdf","ku�ka �lutob�ich�","Bombina variegata","Zachov�n� stavu p�edm�tu ochrany jako p�i vyhl�en�.",30.5,3,1,"jedinci",1,30,FALSE,""
"CZ0723430","bourovec trnkov�","Eriogaster catax",1074,"st�l�",NA,NA,NA,"dobr� zachov�n�","populace na okraji are�lu","dobr� hodnota","Zlep�en� stavu populace bourovce trnkov�ho (Eriogaster catax) oproti stavu p�i vyhl�en�. Aktivn�m managementem doc�lit po�tu alespo� 5 - 10 hn�zd housenek.","sdo_3360_2015.pdf","bourovec trnkov�","Eriogaster catax","Zlep�en� stavu populace bourovce trnkov�ho (Eriogaster catax) oproti stavu p�i vyhl�en�. Aktivn�m managementem doc�lit po�tu alespo� 5 - 10 hn�zd housenek.",NA,31558,NA,NA,NA,NA,FALSE,""
"CZ0723020","bourovec trnkov�","Eriogaster catax",1074,"st�l�",NA,NA,NA,"dobr� zachov�n�",NA,"dobr� hodnota","Zlep�en� stavu biotopu bourovce trnkov�ho (Eriogaster catax) aktivn�m managementem, tzn. zaji�t�n� trval� existence p�edm�tu ochrany.","sdo_3361_2016_0000.pdf","bourovec trnkov�","Eriogaster catax","Zlep�en� stavu biotopu bourovce trnkov�ho (Eriogaster catax) aktivn�m managementem, tzn. zaji�t�n� trval� existence p�edm�tu ochrany.",NA,31558,1,"jedinci",1,1,TRUE,"Navrzena hodnota (1 jedinec) vychazi z jedineho ojedineleho nalezu v NDOP, zatimco poznamka pozaduje zajisteni trvale existence predmetu ochrany - populace o velikosti 1 jedince neni dlouhodobe zivotaschopna."
"CZ0723403","modr�sek bahenn�","Maculinea nausithous",1061,"st�l�",NA,NA,NA,"dobr� zachov�n�",NA,"dobr� hodnota","Zachov�n� stavu p�edm�tu ochrany, modr�ska bahenn�ho (Maculinea nasithous), jako p�i vyhl�en�. Aktivn�m managementem zajistit optim�ln� stav biotopu p�edm�tu ochrany.","sdo_3362_2016_0000.pdf","modr�sek bahenn�","Maculinea nausithous","Zachov�n� stavu p�edm�tu ochrany, modr�ska bahenn�ho (Maculinea nasithous), jako p�i vyhl�en�. Aktivn�m managementem zajistit optim�ln� stav biotopu p�edm�tu ochrany.",NA,97895,NA,NA,NA,NA,FALSE,""
"CZ0723403","modr�sek o�kovan�","Maculinea teleius",1059,"st�l�",NA,NA,NA,"dobr� zachov�n�",NA,"dobr� hodnota","Zachov�n� stavu p�edm�tu ochrany, modr�ska o�kovan�ho (Maculinea teleius), jako p�i vyhl�en�. Aktivn�m managementem zajistit optim�ln� stav biotopu p�edm�tu ochrany.","sdo_3362_2016_0000.pdf","modr�sek o�kovan�","Maculinea teleius","Zachov�n� stavu p�edm�tu ochrany, modr�ska o�kovan�ho (Maculinea teleius), jako p�i vyhl�en�. Aktivn�m managementem zajistit optim�ln� stav biotopu p�edm�tu ochrany.",NA,97896,NA,NA,NA,NA,FALSE,""
"CZ0723403","modr�sek bahenn�","Maculinea nausithous",1061,"st�l�",NA,NA,NA,"dobr� zachov�n�",NA,"dobr� hodnota","Zachov�n� stavu p�edm�tu ochrany, modr�ska bahenn�ho (Maculinea nasithous), jako p�i vyhl�en�. Aktivn�m managementem zajistit optim�ln� stav biotopu p�edm�tu ochrany.","sdo_3362_2016_000o.pdf","modr�sek bahenn�","Maculinea nausithous","Zachov�n� stavu p�edm�tu ochrany, modr�ska bahenn�ho (Maculinea nasithous), jako p�i vyhl�en�. Aktivn�m managementem zajistit optim�ln� stav biotopu p�edm�tu ochrany.",NA,97895,NA,NA,NA,NA,FALSE,""
"CZ0723403","modr�sek o�kovan�","Maculinea teleius",1059,"st�l�",NA,NA,NA,"dobr� zachov�n�",NA,"dobr� hodnota","Zachov�n� stavu p�edm�tu ochrany, modr�ska o�kovan�ho (Maculinea teleius), jako p�i vyhl�en�. Aktivn�m managementem zajistit optim�ln� stav biotopu p�edm�tu ochrany.","sdo_3362_2016_000o.pdf","modr�sek o�kovan�","Maculinea teleius","Zachov�n� stavu p�edm�tu ochrany, modr�ska o�kovan�ho (Maculinea teleius), jako p�i vyhl�en�. Aktivn�m managementem zajistit optim�ln� stav biotopu p�edm�tu ochrany.",NA,97896,NA,NA,NA,NA,FALSE,""
"CZ0724087","bourovec trnkov�","Eriogaster catax",1074,"st�l�",NA,NA,NA,"dobr� zachov�n�","populace na okraji are�lu","dobr� hodnota","Zachov�n� stavu p�edm�tu ochrany, bourovce trnkov�ho (Eriogaster catax), jako p�i vyhl�en�. Aktivn�m managementem zajistit optim�ln� stav biotopu p�edm�tu ochrany.","sdo_3363_2017_0000.pdf","bourovec trnkov�","Eriogaster catax","Zachov�n� stavu p�edm�tu ochrany, bourovce trnkov�ho (Eriogaster catax), jako p�i vyhl�en�. Aktivn�m managementem zajistit optim�ln� stav biotopu p�edm�tu ochrany.",NA,31558,NA,NA,NA,NA,FALSE,""
"CZ0724430","p��stevn�k kostivalov� *","Callimorpha quadripunctaria",1078,"st�l�",NA,NA,NA,"dobr� zachov�n�",NA,"dobr� hodnota","Zachov�n� stavu p�edm�tu ochrany jako p�i vyhl�en� aktivn�m managementem.","sdo_3366_2017_0000.pdf","p��stevn�k kostivalov�","Callimorpha quadripunctaria","Zachov�n� stavu p�edm�tu ochrany jako p�i vyhl�en� aktivn�m managementem.",NA,NA,NA,NA,NA,NA,FALSE,""
"CZ0724430","st�evl�k hrbolat�","Carabus variolosus",4014,"st�l�",NA,NA,NA,"dobr� zachov�n�",NA,"vynikaj�c� hodnota","Zachov�n� stavu p�edm�tu ochrany jako p�i vyhl�en� aktivn�m managementem.","sdo_3366_2017_0000.pdf","st�evl�k hrbolat�","Carabus variolosus","Zachov�n� stavu p�edm�tu ochrany jako p�i vyhl�en� aktivn�m managementem.",NA,4196,11,"jedinci",8,11,FALSE,""
"CZ0724430","tesa��k alpsk� *","Rosalia alpina",1087,"st�l�",NA,NA,NA,"vynikaj�c� zachov�n�",NA,"vynikaj�c� hodnota","Zachov�n� stavu p�edm�tu ochrany jako p�i vyhl�en� aktivn�m managementem.","sdo_3366_2017_0000.pdf","tesa��k alpsk�","Rosalia alpina","Zachov�n� stavu p�edm�tu ochrany jako p�i vyhl�en� aktivn�m managementem.",NA,8772,15,"jedinci",24,15,FALSE,""
"CZ0724430","star�ek dlouholist� moravsk� Tephroseris longifolia","subsp. moravica",4088,"st�l�",NA,NA,NA,"pr�m�rn� nebo omezen� zachov�n�","populace je izolovan�","dobr� hodnota","Zachov�n� stavu p�edm�tu ochrany jako p�i vyhl�en� aktivn�m managementem. * ozna�uje prioritn� druh","sdo_3366_2017_0000.pdf","star�ek dlouholist� moravsk� Tephroseris longifolia","subsp. moravica","Zachov�n� stavu p�edm�tu ochrany jako p�i vyhl�en� aktivn�m managementem.",NA,40186,NA,NA,NA,NA,FALSE,""
"CZ0214040","modr�sek bahenn�","Maculinea nausithous",1061,"st�l�",NA,NA,NA,"dobr� zachov�n�",NA,"dobr� hodnota","Zajistit zachov�n� populace na �rovni v dob� vyhl�en� �i vy���. Zlep�it podm�nky pro v�skyt druhu a zajistit jeho roz���en� po cel� lokalit�.","sdo_5348_2016_0000.pdf","modr�sek bahenn�","Maculinea nausithous","Zajistit zachov�n� populace na �rovni v dob� vyhl�en� �i vy���. Zlep�it podm�nky pro v�skyt druhu a zajistit jeho roz���en� po cel� lokalit�.",NA,97895,NA,NA,NA,NA,FALSE,""
"CZ0214040","modr�sek o�kovan�","Maculinea teleius",1059,"st�l�",NA,NA,NA,"dobr� zachov�n�",NA,"v�znamn� hodnota","Zajistit zachov�n� populace na �rovni v dob� vyhl�en� �i vy���. Zlep�it podm�nky pro v�skyt druhu a zajistit jeho roz���en� po cel� lokalit�.","sdo_5348_2016_0000.pdf","modr�sek o�kovan�","Maculinea teleius","Zajistit zachov�n� populace na �rovni v dob� vyhl�en� �i vy���. Zlep�it podm�nky pro v�skyt druhu a zajistit jeho roz���en� po cel� lokalit�.",NA,97896,NA,NA,NA,NA,FALSE,""
"CZ0214040","modr�sek bahenn�","Maculinea nausithous",1061,"st�l�",NA,NA,NA,"dobr� zachov�n�",NA,"dobr� hodnota","Zajistit zachov�n� populace na �rovni v dob� vyhl�en� �i vy���. Zlep�it podm�nky pro v�skyt druhu a zajistit jeho roz���en� po cel� lokalit�.","sdo_5348_2016_000o.pdf","modr�sek bahenn�","Maculinea nausithous","Zajistit zachov�n� populace na �rovni v dob� vyhl�en� �i vy���. Zlep�it podm�nky pro v�skyt druhu a zajistit jeho roz���en� po cel� lokalit�.",NA,97895,NA,NA,NA,NA,FALSE,""
"CZ0214040","modr�sek o�kovan�","Maculinea teleius",1059,"st�l�",NA,NA,NA,"dobr� zachov�n�",NA,"v�znamn� hodnota","Zajistit zachov�n� populace na �rovni v dob� vyhl�en� �i vy���. Zlep�it podm�nky pro v�skyt druhu a zajistit jeho roz���en� po cel� lokalit�.","sdo_5348_2016_000o.pdf","modr�sek o�kovan�","Maculinea teleius","Zajistit zachov�n� populace na �rovni v dob� vyhl�en� �i vy���. Zlep�it podm�nky pro v�skyt druhu a zajistit jeho roz���en� po cel� lokalit�.",NA,97896,NA,NA,NA,NA,FALSE,""
"CZ0210714","les�k rum�lkov�","Cucujus cinnaberinus",1086,"st�l�",NA,NA,NA,"vynikaj�c� zachov�n�",NA,"dobr� hodnota","C�lem je zachovat populaci les�ka rum�lkov�ho ve stavu a po�etnosti jako v dob� za�azen� druhu mezi p�edm�ty ochrany EVL. Jedn� se o vit�ln� po�etnou populaci, odhadem ��dov� o tis�ce jedinc�. Nezbytn�m p�edpokladem je zaji�t�n� kontinu�ln� p��tomnosti vhodn�ho biotopu, tj. dostate�n�ho mno�stv� kmen� v odpov�daj�c�m stadiu rozkladu.","SDO_5350_2019_0000.pdf","les�k rum�lkov�","Cucujus cinnaberinus","C�lem je zachovat populaci les�ka rum�lkov�ho ve stavu a po�etnosti jako v dob� za�azen� druhu mezi p�edm�ty ochrany EVL. Jedn� se o vit�ln� po�etnou populaci, odhadem ��dov� o tis�ce jedinc�. Nezbytn�m p�edpokladem je zaji�t�n� kontinu�ln� p��tomnosti vhodn�ho biotopu, tj. dostate�n�ho mno�stv� kmen� v odpov�daj�c�m stadiu rozkladu.",NA,4790,NA,NA,NA,NA,FALSE,""
"CZ0212004","st�ev��n�k pantofl��ek","Cypripedium calceolus",1902,"st�l�",75,75,"jedinci","dobr� zachov�n�",NA,"dobr� hodnota","C�lem je zachovat stav p�edm�tu ochrany na �rovni v dob� vyhl�en�, tzn. stabiln� populace st�evl��n�ku pantofl��ku okolo 75 jedinc�.","SDO_5351_2020_0000.pdf","st�ev��n�k pantofl��ek","Cypripedium calceolus","C�lem je zachovat stav p�edm�tu ochrany na �rovni v dob� vyhl�en�, tzn. stabiln� populace st�evl��n�ku pantofl��ku okolo 75 jedinc�.",75,36469,50,"jedinci",3,75,FALSE,""
"CZ0214043","popelivka sibi�sk�","Ligularia sibirica",1758,"st�l�",30000,30000,"jedinci","dobr� zachov�n�","populace je izolovan�","dobr� hodnota","zachov�n� populace na �rovni odpov�daj�c� dob� vyhl�en�","SDO_5357_2019_0000.pdf","popelivka sibi�sk�","Ligularia sibirica","zachov�n� populace na �rovni odpov�daj�c� dob� vyhl�en�",30000,37959,30000,"jedinci",6,30000,FALSE,""
"CZ0214043","vrko� ba�inn�","Vertigo moulinsiana",1016,"st�l�",NA,NA,NA,"dobr� zachov�n�",NA,"v�znamn� hodnota","zachov�n� populace na �rovni odpov�daj�c� dob� vyhl�en�","SDO_5357_2019_0000.pdf","vrko� ba�inn�","Vertigo moulinsiana","zachov�n� populace na �rovni odpov�daj�c� dob� vyhl�en�",NA,34695,13,"jedinci",6,13,FALSE,""
"CZ0214041","mihule poto�n�","Lampetra planeri",1096,"st�l�",NA,NA,"b�n�","vynikaj�c� zachov�n�",NA,"vynikaj�c� hodnota","Zachov�n�m p�irozen�ho koryta potoka udr�et st�vaj�c� stav","SDO_5358_2018_0000.pdf","mihule poto�n�","Lampetra planeri","Zachov�n�m p�irozen�ho koryta potoka udr�et st�vaj�c� stav",NA,35014,100,"jedinci",10,100,FALSE,""
"CZ0213001","ku�ka ohniv�","Bombina bombina",1188,"st�l�",1,100,"jedinci","dobr� zachov�n�",NA,"v�znamn� hodnota","Zachovat stav p�edm�tu ochrany na lokalit� takov�, jak� byl v dob� vyhl�en�.","SDO_5359_2018_0000.pdf","ku�ka ohniv�","Bombina bombina","Zachovat stav p�edm�tu ochrany na lokalit� takov�, jak� byl v dob� vyhl�en�.",50.5,1,30,"jedinci",1,50,FALSE,""
"CZ0214042","rak kamen�� *","Austropotamobius torrentium",1093,"st�l�",NA,NA,NA,"dobr� zachov�n�",NA,"v�znamn� hodnota","zlep�en� stavu populace oproti dob� vyhl�en� * ozna�uje prioritn� druh","SDO_5360_2020_0000.pdf","rak kamen��","Austropotamobius torrentium","zlep�en� stavu populace oproti dob� vyhl�en�",NA,53775,30000,"jedinci",27,30000,FALSE,""
